Tienda,Ventas Totales
Tienda B,2274
Tienda C,7830
Tienda D,6481
Tienda E,2399
Tienda D,9373
Tienda C,3281
Tienda E,2256
Tienda B,5261
Tienda A,8646
Tienda D,553
Tienda B,3395
Tienda B,5600
Tienda A,2704
Tienda C,5755
Tienda C,506
Tienda C,863
Tienda A,892
Tienda C,7057
Tienda E,3500
Tienda B,5998
Tienda B,9826
Tienda E,9895
Tienda B,2300
Tienda C,6287
Tienda B,9010
Tienda B,2328
Tienda A,2859
Tienda D,6421
Tienda E,6821
Tienda B,7347
Tienda C,6039
Tienda E,4699
Tienda A,7003
Tienda D,4198
Tienda B,5263
Tienda E,7243
Tienda E,1040
Tienda A,3241
Tienda B,5874
Tienda C,9022
Tienda A,3097
Tienda E,769
Tienda C,4798
Tienda B,3378
Tienda D,436
Tienda B,1504
Tienda D,5221
Tienda C,1145
Tienda D,3387
Tienda A,7886
Tienda D,4112
Tienda A,6301
Tienda E,6234
Tienda D,9553
Tienda E,4581
Tienda B,5014
Tienda C,839
Tienda E,1779
Tienda A,4582
Tienda B,9501
Tienda C,3090
Tienda B,7885
Tienda B,2903
Tienda D,1010
Tienda C,155
Tienda C,1251
Tienda C,233
Tienda E,6485
Tienda E,8261
Tienda A,9368
Tienda C,5985
Tienda E,4500
Tienda E,3902
Tienda A,6462
Tienda A,6447
Tienda C,228
Tienda A,8851
Tienda E,3854
Tienda E,3789
Tienda C,7690
Tienda B,114
Tienda A,5193
Tienda C,5472
Tienda C,9547
Tienda B,4775
Tienda A,6325
Tienda E,9285
Tienda D,8088
Tienda D,5630
Tienda A,2356
Tienda D,1318
Tienda B,1694
Tienda E,6251
Tienda B,1015
Tienda E,5806
Tienda D,5547
Tienda C,4119
Tienda A,7360
Tienda D,1191
Tienda C,8359
Tienda A,6835
Tienda E,3699
Tienda A,9366
Tienda A,5950
Tienda E,9177
Tienda E,6595
Tienda E,438
Tienda E,2423
Tienda E,9349
Tienda C,3435
Tienda E,2865
Tienda E,5185
Tienda E,4723
Tienda E,7166
Tienda E,8304
Tienda D,331
Tienda A,1793
Tienda D,6595
Tienda E,6043
Tienda D,9736
Tienda A,1515
Tienda A,1321
Tienda B,542
Tienda E,4588
Tienda E,7739
Tienda D,8208
Tienda C,1679
Tienda A,258
Tienda A,9147
Tienda C,8409
Tienda C,2877
Tienda D,1602
Tienda C,6204
Tienda D,9605
Tienda E,6003
Tienda C,3843
Tienda C,170
Tienda E,9609
Tienda A,6188
Tienda C,3445
Tienda E,1674
Tienda E,2521
Tienda B,4409
Tienda E,4666
Tienda D,264
Tienda A,8857
Tienda A,9106
Tienda A,4214
Tienda E,2429
Tienda A,4357
Tienda D,6806
Tienda A,6508
Tienda A,3008
Tienda B,2456
Tienda B,4686
Tienda B,3873
Tienda E,536
Tienda C,9510
Tienda D,8594
Tienda A,8171
Tienda B,4356
Tienda B,3959
Tienda A,6273
Tienda A,5749
Tienda B,2014
Tienda D,4605
Tienda C,4325
Tienda E,8501
Tienda C,4471
Tienda A,7880
Tienda E,1146
Tienda D,6004
Tienda D,2027
Tienda E,6429
Tienda E,4276
Tienda A,1122
Tienda B,5240
Tienda E,827
Tienda E,9988
Tienda A,3681
Tienda E,4762
Tienda D,1385
Tienda C,1796
Tienda D,1951
Tienda A,3049
Tienda B,2479
Tienda C,4590
Tienda C,6250
Tienda B,691
Tienda D,9251
Tienda C,9603
Tienda B,8333
Tienda B,8182
Tienda B,3482
Tienda D,7280
Tienda C,729
Tienda D,5986
Tienda A,9597
Tienda D,3896
Tienda C,2167
Tienda B,4773
Tienda A,4620
Tienda A,1360
Tienda B,2996
Tienda A,2124
Tienda E,5150
Tienda E,2125
Tienda A,4882
Tienda B,2614
Tienda B,3863
Tienda D,9540
Tienda C,4473
Tienda B,1100
Tienda E,8517
Tienda D,5573
Tienda A,5575
Tienda C,5793
Tienda A,5115
Tienda A,3628
Tienda B,5102
Tienda E,7977
Tienda A,7195
Tienda B,6258
Tienda D,5069
Tienda E,9553
Tienda C,4967
Tienda D,332
Tienda D,8783
Tienda D,7755
Tienda E,5871
Tienda C,7267
Tienda D,8805
Tienda E,8842
Tienda A,9609
Tienda E,7399
Tienda C,304
Tienda D,1323
Tienda A,8599
Tienda E,1328
Tienda C,2617
Tienda C,978
Tienda B,5257
Tienda E,8312
Tienda B,8147
Tienda E,8112
Tienda B,9303
Tienda A,7997
Tienda D,286
Tienda C,7760
Tienda D,3887
Tienda A,5334
Tienda D,3737
Tienda A,4088
Tienda B,6509
Tienda D,873
Tienda D,5483
Tienda E,9899
Tienda D,6645
Tienda D,2657
Tienda D,2412
Tienda B,7148
Tienda C,5729
Tienda D,5989
Tienda B,3387
Tienda C,1296
Tienda A,6672
Tienda B,9856
Tienda A,6739
Tienda E,1171
Tienda A,5936
Tienda E,593
Tienda C,8712
Tienda D,5278
Tienda B,4614
Tienda A,3068
Tienda A,1964
Tienda E,3274
Tienda A,2684
Tienda E,937
Tienda D,6085
Tienda E,1675
Tienda A,1534
Tienda D,5979
Tienda E,2935
Tienda D,6132
Tienda C,3699
Tienda C,7186
Tienda A,3092
Tienda D,3036
Tienda C,3815
Tienda C,149
Tienda A,6061
Tienda B,7042
Tienda E,5747
Tienda E,1992
Tienda B,189
Tienda D,587
Tienda E,4147
Tienda E,3324
Tienda A,9659
Tienda B,7596
Tienda D,7541
Tienda C,3028
Tienda B,3396
Tienda A,7230
Tienda D,7596
Tienda B,3325
Tienda D,3052
Tienda A,1008
Tienda A,4149
Tienda C,6830
Tienda D,9510
Tienda D,9428
Tienda C,6627
Tienda A,2925
Tienda B,3263
Tienda A,7018
Tienda A,3625
Tienda C,9149
Tienda C,6888
Tienda B,2117
Tienda B,5231
Tienda B,9278
Tienda E,8320
Tienda D,9618
Tienda A,4220
Tienda B,9349
Tienda E,4667
Tienda B,4468
Tienda A,5230
Tienda D,4934
Tienda C,1162
Tienda B,8315
Tienda B,757
Tienda C,2392
Tienda D,4884
Tienda E,8962
Tienda C,2396
Tienda A,8907
Tienda A,6272
Tienda A,3509
Tienda A,1172
Tienda D,8851
Tienda E,7340
Tienda A,6950
Tienda A,5255
Tienda B,6406
Tienda A,7545
Tienda A,9977
Tienda B,8074
Tienda E,5731
Tienda A,4283
Tienda D,9985
Tienda D,1724
Tienda B,200
Tienda A,7869
Tienda B,5982
Tienda D,6352
Tienda B,6205
Tienda C,1590
Tienda B,6690
Tienda B,206
Tienda D,2351
Tienda E,4072
Tienda E,8344
Tienda D,2971
Tienda B,8538
Tienda D,4211
Tienda E,2537
Tienda D,8219
Tienda B,8863
Tienda D,9454
Tienda A,404
Tienda C,1881
Tienda E,3149
Tienda D,7360
Tienda D,9288
Tienda D,5878
Tienda E,5720
Tienda B,9876
Tienda B,9933
Tienda C,3219
Tienda E,1166
Tienda D,4026
Tienda B,995
Tienda E,685
Tienda D,5595
Tienda E,2278
Tienda B,9877
Tienda A,2489
Tienda E,3736
Tienda A,9290
Tienda C,8390
Tienda A,6067
Tienda E,2695
Tienda C,814
Tienda D,9916
Tienda A,9308
Tienda C,3135
Tienda B,733
Tienda A,8756
Tienda E,3371
Tienda A,1543
Tienda D,6123
Tienda D,3841
Tienda C,431
Tienda D,1544
Tienda E,5514
Tienda D,6660
Tienda E,2297
Tienda E,7478
Tienda A,8765
Tienda C,5166
Tienda B,5674
Tienda A,1157
Tienda B,3193
Tienda D,6283
Tienda D,7224
Tienda D,3327
Tienda B,5261
Tienda A,3130
Tienda B,7739
Tienda A,2840
Tienda E,9887
Tienda B,291
Tienda E,4869
Tienda B,8898
Tienda A,2664
Tienda D,7801
Tienda C,5253
Tienda E,691
Tienda C,3715
Tienda C,9596
Tienda C,344
Tienda E,5228
Tienda C,1056
Tienda D,9933
Tienda D,4839
Tienda C,5204
Tienda D,1283
Tienda E,6050
Tienda E,9431
Tienda B,2440
Tienda E,6325
Tienda B,3532
Tienda D,5511
Tienda E,402
Tienda D,9599
Tienda E,9633
Tienda C,377
Tienda A,5835
Tienda A,9872
Tienda B,1001
Tienda D,6696
Tienda E,8667
Tienda E,8091
Tienda E,1121
Tienda A,6803
Tienda E,8450
Tienda B,6595
Tienda E,3917
Tienda C,7739
Tienda D,2019
Tienda D,7618
Tienda A,5930
Tienda D,1153
Tienda E,5342
Tienda D,1128
Tienda A,3847
Tienda E,8625
Tienda B,1271
Tienda C,8222
Tienda A,7149
Tienda C,5654
Tienda B,1117
Tienda D,1089
Tienda A,2663
Tienda D,8787
Tienda C,4000
Tienda A,9923
Tienda A,8462
Tienda B,5019
Tienda D,3999
Tienda C,5477
Tienda E,1959
Tienda D,9813
Tienda D,3241
Tienda A,2195
Tienda D,4789
Tienda D,5892
Tienda C,3448
Tienda E,5574
Tienda B,7486
Tienda C,3024
Tienda B,921
Tienda A,9483
Tienda A,5008
Tienda E,9639
Tienda E,7175
Tienda B,5160
Tienda A,6306
Tienda C,2935
Tienda B,6987
Tienda D,3035
Tienda C,5999
Tienda A,1418
Tienda C,821
Tienda B,3339
Tienda B,4070
Tienda E,8688
Tienda C,270
Tienda C,8047
Tienda C,3124
Tienda D,2571
Tienda D,7663
Tienda C,3067
Tienda B,4432
Tienda B,4930
Tienda C,2760
Tienda C,3199
Tienda B,3891
Tienda C,2431
Tienda D,4978
Tienda E,6050
Tienda A,7097
Tienda B,1446
Tienda D,8264
Tienda B,7207
Tienda B,6992
Tienda D,5159
Tienda E,7283
Tienda A,2822
Tienda C,2307
Tienda D,1897
Tienda B,9433
Tienda B,4674
Tienda E,1719
Tienda D,7968
Tienda B,5111
Tienda E,8522
Tienda D,382
Tienda A,7053
Tienda C,2980
Tienda B,1325
Tienda B,792
Tienda C,655
Tienda D,3014
Tienda A,8497
Tienda C,7140
Tienda D,5023
Tienda B,4925
Tienda D,1690
Tienda B,2104
Tienda B,5393
Tienda A,7074
Tienda C,1160
Tienda D,7916
Tienda D,3087
Tienda C,2993
Tienda B,3655
Tienda C,8175
Tienda C,3200
Tienda E,5195
Tienda D,5163
Tienda B,7268
Tienda B,1317
Tienda D,4093
Tienda C,3599
Tienda B,395
Tienda C,5281
Tienda D,2816
Tienda B,6988
Tienda C,8238
Tienda C,4592
Tienda B,4532
Tienda C,6543
Tienda A,3862
Tienda D,7097
Tienda D,2887
Tienda D,2757
Tienda D,4455
Tienda C,2121
Tienda C,1720
Tienda D,3165
Tienda C,6849
Tienda B,317
Tienda D,1098
Tienda E,824
Tienda D,9121
Tienda D,7484
Tienda D,6971
Tienda C,2087
Tienda D,7489
Tienda D,7869
Tienda E,8336
Tienda E,2285
Tienda C,9002
Tienda E,3742
Tienda B,5348
Tienda E,7223
Tienda D,2609
Tienda C,4392
Tienda C,4953
Tienda D,7252
Tienda D,7435
Tienda E,2202
Tienda C,9041
Tienda A,8443
Tienda D,9535
Tienda B,4684
Tienda E,5564
Tienda E,9897
Tienda E,9796
Tienda B,6811
Tienda A,2394
Tienda C,339
Tienda E,7827
Tienda E,3872
Tienda B,9963
Tienda D,2727
Tienda E,2541
Tienda D,4055
Tienda E,4667
Tienda D,9970
Tienda B,1632
Tienda B,9004
Tienda D,5976
Tienda E,2981
Tienda B,5950
Tienda D,8226
Tienda B,6609
Tienda A,1876
Tienda A,6942
Tienda A,5274
Tienda C,6627
Tienda A,8046
Tienda E,457
Tienda D,4926
Tienda A,5663
Tienda A,6602
Tienda E,960
Tienda D,5761
Tienda C,6601
Tienda A,7624
Tienda D,8145
Tienda C,1777
Tienda B,386
Tienda E,9932
Tienda E,9518
Tienda B,7809
Tienda C,4151
Tienda B,798
Tienda D,5518
Tienda D,6894
Tienda E,5557
Tienda E,6836
Tienda E,5379
Tienda C,1394
Tienda B,8740
Tienda D,3131
Tienda E,1516
Tienda C,7831
Tienda D,6940
Tienda C,7761
Tienda C,6688
Tienda C,2217
Tienda B,2981
Tienda B,4038
Tienda D,7505
Tienda C,9177
Tienda D,6930
Tienda A,6764
Tienda B,1394
Tienda D,5631
Tienda C,3478
Tienda E,9376
Tienda C,1891
Tienda C,7496
Tienda E,1524
Tienda A,9894
Tienda A,5363
Tienda C,734
Tienda E,3394
Tienda D,2044
Tienda D,3908
Tienda C,6919
Tienda B,8637
Tienda B,9274
Tienda B,1516
Tienda A,920
Tienda B,6169
Tienda E,9780
Tienda C,4400
Tienda E,3967
Tienda D,5287
Tienda A,7106
Tienda E,8645
Tienda C,1366
Tienda E,6600
Tienda D,275
Tienda C,1903
Tienda C,5910
Tienda C,5713
Tienda B,9259
Tienda D,3766
Tienda D,5664
Tienda D,3746
Tienda A,8653
Tienda A,8681
Tienda B,5631
Tienda E,3702
Tienda D,6964
Tienda C,5658
Tienda C,337
Tienda E,2844
Tienda D,2878
Tienda E,4651
Tienda A,9058
Tienda A,4925
Tienda A,6375
Tienda B,2223
Tienda B,2261
Tienda A,7767
Tienda D,875
Tienda D,1231
Tienda B,4211
Tienda B,7996
Tienda D,8819
Tienda A,1034
Tienda E,567
Tienda C,2160
Tienda B,5134
Tienda B,296
Tienda C,5304
Tienda C,1785
Tienda C,178
Tienda D,4151
Tienda C,4420
Tienda E,7985
Tienda E,8144
Tienda B,4963
Tienda A,6271
Tienda B,5494
Tienda C,5466
Tienda D,1152
Tienda D,4613
Tienda E,6921
Tienda D,7187
Tienda A,9829
Tienda C,7590
Tienda A,5374
Tienda A,9373
Tienda E,5708
Tienda E,3152
Tienda E,7811
Tienda E,5075
Tienda E,2504
Tienda C,4528
Tienda E,8503
Tienda D,1568
Tienda C,8949
Tienda A,777
Tienda A,3828
Tienda E,9845
Tienda A,5763
Tienda C,9454
Tienda E,7323
Tienda A,7121
Tienda B,2199
Tienda B,4926
Tienda B,5004
Tienda D,8809
Tienda B,8289
Tienda D,8487
Tienda C,1879
Tienda E,8977
Tienda B,355
Tienda B,1060
Tienda C,3595
Tienda E,3246
Tienda D,151
Tienda C,7399
Tienda C,6955
Tienda A,9311
Tienda E,3701
Tienda A,3589
Tienda B,2424
Tienda D,2089
Tienda D,5899
Tienda D,6356
Tienda A,9678
Tienda E,1611
Tienda A,278
Tienda B,7577
Tienda E,8325
Tienda A,2485
Tienda E,6735
Tienda B,536
Tienda B,5413
Tienda C,4297
Tienda B,7458
Tienda C,1934
Tienda E,1384
Tienda D,1295
Tienda B,2993
Tienda A,3134
Tienda E,2764
Tienda A,7899
Tienda E,7266
Tienda D,137
Tienda B,2122
Tienda A,6832
Tienda B,2689
Tienda B,9194
Tienda C,8484
Tienda C,5071
Tienda E,8896
Tienda B,5699
Tienda D,256
Tienda E,9160
Tienda C,9262
Tienda C,3748
Tienda B,6358
Tienda C,6074
Tienda A,6435
Tienda C,9247
Tienda A,6243
Tienda B,3107
Tienda E,4773
Tienda C,4233
Tienda A,318
Tienda A,4773
Tienda E,375
Tienda E,7605
Tienda A,7269
Tienda E,1569
Tienda B,373
Tienda E,569
Tienda E,9056
Tienda C,4735
Tienda E,4769
Tienda A,5020
Tienda C,3876
Tienda B,6352
Tienda B,2594
Tienda E,2054
Tienda E,7169
Tienda A,3611
Tienda D,6734
Tienda B,8465
Tienda A,6723
Tienda E,9821
Tienda B,2706
Tienda A,8927
Tienda B,4284
Tienda E,7219
Tienda C,7462
Tienda E,2953
Tienda E,1427
Tienda C,6131
Tienda B,8540
Tienda B,8494
Tienda A,4980
Tienda A,1365
Tienda D,9538
Tienda C,5475
Tienda C,303
Tienda C,4751
Tienda D,9416
Tienda B,2912
Tienda E,7356
Tienda C,5860
Tienda E,7652
Tienda D,5901
Tienda A,1969
Tienda C,4678
Tienda B,5513
Tienda E,2242
Tienda C,7169
Tienda E,4138
Tienda C,2427
Tienda E,7806
Tienda D,7202
Tienda E,1374
Tienda C,8820
Tienda C,8726
Tienda D,5357
Tienda D,4433
Tienda D,652
Tienda B,4142
Tienda E,203
Tienda C,187
Tienda D,6938
Tienda E,7491
Tienda D,8763
Tienda B,3247
Tienda C,9657
Tienda E,9762
Tienda B,7612
Tienda C,3020
Tienda C,8031
Tienda E,4791
Tienda D,1943
Tienda E,1055
Tienda D,7531
Tienda C,5652
Tienda D,5409
Tienda C,5421
Tienda C,9058
Tienda E,8821
Tienda E,10000
Tienda B,2289
Tienda D,2213
Tienda A,2918
Tienda C,8471
Tienda D,1027
Tienda A,9963
Tienda D,7133
Tienda A,2151
Tienda B,8210
Tienda D,5313
Tienda A,1641
Tienda B,1361
Tienda E,1913
Tienda D,7595
Tienda E,4651
Tienda C,7297
Tienda B,5982
Tienda B,9445
Tienda C,5292
Tienda C,2103
Tienda B,9847
Tienda A,9583
Tienda D,9623
Tienda E,7981
Tienda D,7952
Tienda C,3582
Tienda D,6933
Tienda A,5030
Tienda E,8768
Tienda C,4444
Tienda E,1753
Tienda B,5074
Tienda C,8379
Tienda E,6789
Tienda A,4693
Tienda D,2658
Tienda D,159
Tienda E,1685
Tienda A,7814
Tienda E,3989
Tienda B,9392
Tienda A,6052
Tienda B,1097
Tienda E,6116
Tienda E,1205
Tienda C,6517
Tienda B,1474
Tienda C,3319
Tienda A,4032
Tienda A,9154
Tienda D,556
Tienda A,383
Tienda A,993
Tienda C,7989
Tienda A,3999
Tienda C,2519
Tienda A,3094
Tienda B,1328
Tienda E,7192
Tienda E,7683
Tienda E,6421
Tienda B,195
Tienda A,6585
Tienda A,1163
Tienda C,4565
Tienda D,1151
Tienda D,2588
Tienda C,3280
Tienda C,9639
Tienda E,497
Tienda C,4224
Tienda E,9530
Tienda E,9850
Tienda C,564
Tienda C,5118
Tienda D,1294
Tienda D,6459
Tienda D,5013
Tienda B,136
Tienda D,4274
Tienda B,2293
Tienda E,8031
Tienda E,2344
Tienda A,7019
Tienda E,3584
Tienda E,2700
Tienda D,5209
Tienda C,4285
Tienda B,4041
Tienda E,882
Tienda D,3815
Tienda A,5167
Tienda C,7330
Tienda B,851
Tienda D,550
Tienda C,8009
Tienda D,698
Tienda A,4083
Tienda E,399
Tienda A,2474
Tienda B,9009
Tienda D,9827
Tienda B,7258
Tienda E,5819
Tienda E,8385
Tienda D,1363
Tienda B,2988
Tienda A,528
Tienda C,7571
Tienda B,7112
Tienda E,6737
Tienda C,8184
Tienda A,6321
Tienda D,1517
Tienda A,5543
Tienda E,1074
Tienda A,2148
Tienda C,6234
Tienda A,2066
Tienda C,3097
Tienda E,4549
Tienda A,6888
Tienda D,1190
Tienda E,4705
Tienda D,8341
Tienda B,8046
Tienda A,5995
Tienda C,5314
Tienda B,8214
Tienda C,753
Tienda E,7158
Tienda D,9320
Tienda D,3305
Tienda E,1349
Tienda B,5479
Tienda E,5639
Tienda E,6225
Tienda C,1141
Tienda C,6874
Tienda B,6939
Tienda E,6122
Tienda E,2869
Tienda E,4310
Tienda D,8645
Tienda E,8298
Tienda C,4604
Tienda D,5080
Tienda C,1152
Tienda B,3705
Tienda D,7905
Tienda D,1704
Tienda A,3524
Tienda B,4623
Tienda E,3190
Tienda C,6536
Tienda B,1143
Tienda A,8652
Tienda D,2506
Tienda C,914
Tienda B,8836
Tienda E,5676
Tienda D,3616
Tienda B,9921
Tienda E,6778
Tienda B,1781
Tienda D,4283
Tienda B,5681
Tienda D,5234
Tienda A,6836
Tienda B,1325
Tienda D,9483
Tienda A,3822
Tienda B,1468
Tienda A,7246
Tienda E,8351
Tienda C,6528
Tienda B,7868
Tienda E,2808
Tienda B,9146
Tienda B,3899
Tienda C,333
Tienda D,851
Tienda B,2265
Tienda D,156
Tienda E,8481
Tienda E,8673
Tienda C,6459
Tienda A,628
Tienda A,4304
Tienda A,9900
Tienda E,2790
Tienda C,6219
Tienda B,4175
Tienda D,7067
Tienda E,8249
Tienda E,9223
Tienda C,4040
Tienda A,6416
Tienda D,1541
Tienda D,8451
Tienda B,1193
Tienda D,2862
Tienda B,7205
Tienda A,9189
Tienda C,3166
Tienda A,619
Tienda A,3813
Tienda B,1091
Tienda B,2910
Tienda B,9550
Tienda B,7320
Tienda C,2609
Tienda D,8674
Tienda C,7864
Tienda A,1697
Tienda A,6194
Tienda B,1620
Tienda B,285
Tienda E,5365
Tienda D,9063
Tienda C,1409
Tienda B,1112
Tienda A,2055
Tienda C,4534
Tienda B,6499
Tienda A,1964
Tienda B,2917
Tienda E,3362
Tienda D,2286
Tienda C,6583
Tienda A,9606
Tienda A,565
Tienda C,3124
Tienda A,6949
Tienda A,7653
Tienda B,6777
Tienda C,7885
Tienda B,5603
Tienda D,6434
Tienda D,5109
Tienda B,2472
Tienda B,7639
Tienda C,2387
Tienda C,1595
Tienda C,489
Tienda D,3185
Tienda D,4015
Tienda A,7705
Tienda C,2718
Tienda C,3170
Tienda D,7084
Tienda B,1380
Tienda E,1944
Tienda E,232
Tienda D,4821
Tienda B,2199
Tienda A,8307
Tienda B,5144
Tienda B,6364
Tienda C,2449
Tienda B,6522
Tienda A,5155
Tienda C,6770
Tienda C,2051
Tienda C,9501
Tienda E,6009
Tienda C,6326
Tienda A,9218
Tienda C,8247
Tienda E,3649
Tienda D,2059
Tienda C,8056
Tienda D,5536
Tienda C,9817
Tienda C,1432
Tienda A,3598
Tienda E,1261
Tienda B,700
Tienda C,5813
Tienda A,2701
Tienda D,5695
Tienda E,5654
Tienda C,1460
Tienda E,8354
Tienda B,3530
Tienda D,254
Tienda C,5396
Tienda D,2629
Tienda B,1942
Tienda C,4130
Tienda C,5902
Tienda D,9852
Tienda E,2427
Tienda B,7292
Tienda E,5514
Tienda C,2155
Tienda C,6715
Tienda B,7812
Tienda A,5697
Tienda E,8008
Tienda B,1550
Tienda A,4300
Tienda A,110
Tienda C,2556
Tienda E,9815
Tienda D,8604
Tienda D,434
Tienda E,7733
Tienda D,926
Tienda E,2443
Tienda E,4553
Tienda C,9975
Tienda A,8921
Tienda D,128
Tienda E,5553
Tienda C,5342
Tienda A,9282
Tienda A,923
Tienda E,4770
Tienda D,7300
Tienda C,5295
Tienda C,4197
Tienda D,4364
Tienda B,6337
Tienda E,1631
Tienda D,2650
Tienda A,8646
Tienda C,8876
Tienda A,1326
Tienda C,3487
Tienda C,285
Tienda A,9332
Tienda A,3113
Tienda C,6057
Tienda C,7076
Tienda C,486
Tienda C,9385
Tienda D,7591
Tienda D,3913
Tienda C,4647
Tienda C,6687
Tienda A,6070
Tienda A,6287
Tienda B,6000
Tienda B,4362
Tienda E,9023
Tienda B,2483
Tienda B,6473
Tienda E,6018
Tienda B,1429
Tienda D,7539
Tienda D,9373
Tienda D,6639
Tienda E,4640
Tienda B,5573
Tienda C,838
Tienda B,6302
Tienda A,8297
Tienda B,880
Tienda C,4889
Tienda B,3333
Tienda D,2782
Tienda E,6231
Tienda B,6898
Tienda D,1328
Tienda A,2371
Tienda D,5728
Tienda E,8124
Tienda C,9580
Tienda E,5865
Tienda A,8957
Tienda E,6713
Tienda D,7264
Tienda A,9957
Tienda D,8395
Tienda B,9134
Tienda B,9225
Tienda A,6201
Tienda A,836
Tienda A,9311
Tienda D,8075
Tienda A,891
Tienda C,1979
Tienda A,8133
Tienda B,2280
Tienda D,3390
Tienda E,2475
Tienda C,7144
Tienda A,5530
Tienda C,9238
Tienda A,5363
Tienda D,5336
Tienda A,3104
Tienda C,4751
